id,device_id,record_id,bpm,accuracy,time_ms,time_iso
1949,bc2c14bd2bf7551f5633c01663847239,1950,90.0,3,1786547717657,2026-08-12T22:15:17.657
1950,bc2c14bd2bf7551f5633c01663847239,1951,92.0,3,1786547718659,2026-08-12T22:15:18.659
1951,bc2c14bd2bf7551f5633c01663847239,1952,93.0,3,1786547719659,2026-08-12T22:15:19.659
1952,bc2c14bd2bf7551f5633c01663847239,1953,93.0,3,1786547720667,2026-08-12T22:15:20.667
1953,bc2c14bd2bf7551f5633c01663847239,1954,93.0,3,1786547721665,2026-08-12T22:15:21.665
1954,bc2c14bd2bf7551f5633c01663847239,1955,93.0,3,1786547722663,2026-08-12T22:15:22.663
1955,bc2c14bd2bf7551f5633c01663847239,1956,93.0,3,1786547723660,2026-08-12T22:15:23.660
1956,bc2c14bd2bf7551f5633c01663847239,1957,93.0,3,1786547724660,2026-08-12T22:15:24.660
1957,bc2c14bd2bf7551f5633c01663847239,1958,93.0,3,1786547725658,2026-08-12T22:15:25.658
1958,bc2c14bd2bf7551f5633c01663847239,1959,92.0,3,1786547726658,2026-08-12T22:15:26.658
1959,bc2c14bd2bf7551f5633c01663847239,1960,92.0,3,1786547727671,2026-08-12T22:15:27.671
1960,bc2c14bd2bf7551f5633c01663847239,1961,90.0,3,1786547728658,2026-08-12T22:15:28.658
1961,bc2c14bd2bf7551f5633c01663847239,1962,90.0,3,1786547729658,2026-08-12T22:15:29.658
1962,bc2c14bd2bf7551f5633c01663847239,1963,89.0,3,1786547730658,2026-08-12T22:15:30.658
1963,bc2c14bd2bf7551f5633c01663847239,1964,87.0,3,1786547731658,2026-08-12T22:15:31.658
1964,bc2c14bd2bf7551f5633c01663847239,1965,86.0,3,1786547732659,2026-08-12T22:15:32.659
1965,bc2c14bd2bf7551f5633c01663847239,1966,84.0,3,1786547733658,2026-08-12T22:15:33.658
1966,bc2c14bd2bf7551f5633c01663847239,1967,84.0,3,1786547734658,2026-08-12T22:15:34.658
1967,bc2c14bd2bf7551f5633c01663847239,1968,86.0,3,1786547735658,2026-08-12T22:15:35.658
1968,bc2c14bd2bf7551f5633c01663847239,1969,87.0,3,1786547736667,2026-08-12T22:15:36.667
1969,bc2c14bd2bf7551f5633c01663847239,1970,87.0,3,1786547737663,2026-08-12T22:15:37.663
1970,bc2c14bd2bf7551f5633c01663847239,1971,87.0,3,1786547738660,2026-08-12T22:15:38.660
1971,bc2c14bd2bf7551f5633c01663847239,1972,86.0,3,1786547739661,2026-08-12T22:15:39.661
1972,bc2c14bd2bf7551f5633c01663847239,1973,86.0,3,1786547740658,2026-08-12T22:15:40.658
1973,bc2c14bd2bf7551f5633c01663847239,1974,87.0,3,1786547741658,2026-08-12T22:15:41.658
1974,bc2c14bd2bf7551f5633c01663847239,1975,86.0,3,1786547742658,2026-08-12T22:15:42.658
1975,bc2c14bd2bf7551f5633c01663847239,1976,86.0,3,1786547743661,2026-08-12T22:15:43.661
1976,bc2c14bd2bf7551f5633c01663847239,1977,86.0,3,1786547744658,2026-08-12T22:15:44.658
1977,bc2c14bd2bf7551f5633c01663847239,1978,86.0,3,1786547745659,2026-08-12T22:15:45.659
1978,bc2c14bd2bf7551f5633c01663847239,1979,85.0,3,1786547746662,2026-08-12T22:15:46.662
1979,bc2c14bd2bf7551f5633c01663847239,1980,85.0,3,1786547747658,2026-08-12T22:15:47.658
1980,bc2c14bd2bf7551f5633c01663847239,1981,86.0,3,1786547748659,2026-08-12T22:15:48.659
1981,bc2c14bd2bf7551f5633c01663847239,1982,87.0,3,1786547749658,2026-08-12T22:15:49.658
1982,bc2c14bd2bf7551f5633c01663847239,1983,88.0,3,1786547750658,2026-08-12T22:15:50.658
1983,bc2c14bd2bf7551f5633c01663847239,1984,89.0,3,1786547751667,2026-08-12T22:15:51.667
1984,bc2c14bd2bf7551f5633c01663847239,1985,90.0,3,1786547752667,2026-08-12T22:15:52.667
1985,bc2c14bd2bf7551f5633c01663847239,1986,91.0,3,1786547753657,2026-08-12T22:15:53.657
1986,bc2c14bd2bf7551f5633c01663847239,1987,91.0,3,1786547754665,2026-08-12T22:15:54.665
1987,bc2c14bd2bf7551f5633c01663847239,1988,90.0,3,1786547755658,2026-08-12T22:15:55.658
1988,bc2c14bd2bf7551f5633c01663847239,1989,89.0,3,1786547756667,2026-08-12T22:15:56.667
1989,bc2c14bd2bf7551f5633c01663847239,1990,88.0,3,1786547757658,2026-08-12T22:15:57.658
1990,bc2c14bd2bf7551f5633c01663847239,1991,88.0,3,1786547758657,2026-08-12T22:15:58.657
1991,bc2c14bd2bf7551f5633c01663847239,1992,87.0,3,1786547759659,2026-08-12T22:15:59.659
1992,bc2c14bd2bf7551f5633c01663847239,1993,88.0,3,1786547760658,2026-08-12T22:16:00.658
1993,bc2c14bd2bf7551f5633c01663847239,1994,88.0,3,1786547761658,2026-08-12T22:16:01.658
1994,bc2c14bd2bf7551f5633c01663847239,1995,88.0,3,1786547762658,2026-08-12T22:16:02.658
1995,bc2c14bd2bf7551f5633c01663847239,1996,89.0,3,1786547763659,2026-08-12T22:16:03.659
1996,bc2c14bd2bf7551f5633c01663847239,1997,90.0,3,1786547764658,2026-08-12T22:16:04.658
1997,bc2c14bd2bf7551f5633c01663847239,1998,91.0,3,1786547765658,2026-08-12T22:16:05.658
1998,bc2c14bd2bf7551f5633c01663847239,1999,91.0,3,1786547766658,2026-08-12T22:16:06.658
1999,bc2c14bd2bf7551f5633c01663847239,2000,91.0,3,1786547767659,2026-08-12T22:16:07.659
2000,bc2c14bd2bf7551f5633c01663847239,2001,91.0,3,1786547768660,2026-08-12T22:16:08.660
2001,bc2c14bd2bf7551f5633c01663847239,2002,91.0,3,1786547769665,2026-08-12T22:16:09.665
2002,bc2c14bd2bf7551f5633c01663847239,2003,91.0,3,1786547770664,2026-08-12T22:16:10.664
2003,bc2c14bd2bf7551f5633c01663847239,2004,92.0,3,1786547771662,2026-08-12T22:16:11.662
2004,bc2c14bd2bf7551f5633c01663847239,2005,93.0,3,1786547772661,2026-08-12T22:16:12.661
2005,bc2c14bd2bf7551f5633c01663847239,2006,93.0,3,1786547773659,2026-08-12T22:16:13.659
2006,bc2c14bd2bf7551f5633c01663847239,2007,93.0,3,1786547774658,2026-08-12T22:16:14.658
2007,bc2c14bd2bf7551f5633c01663847239,2008,92.0,3,1786547775657,2026-08-12T22:16:15.657
2008,bc2c14bd2bf7551f5633c01663847239,2009,92.0,3,1786547776658,2026-08-12T22:16:16.658
2009,bc2c14bd2bf7551f5633c01663847239,2010,91.0,3,1786547777658,2026-08-12T22:16:17.658
2010,bc2c14bd2bf7551f5633c01663847239,2011,90.0,3,1786547778658,2026-08-12T22:16:18.658
2011,bc2c14bd2bf7551f5633c01663847239,2012,91.0,3,1786547779658,2026-08-12T22:16:19.658
2012,bc2c14bd2bf7551f5633c01663847239,2013,91.0,3,1786547780658,2026-08-12T22:16:20.658
2013,bc2c14bd2bf7551f5633c01663847239,2014,92.0,3,1786547781661,2026-08-12T22:16:21.661
2014,bc2c14bd2bf7551f5633c01663847239,2015,92.0,3,1786547782660,2026-08-12T22:16:22.660
2015,bc2c14bd2bf7551f5633c01663847239,2016,92.0,3,1786547783660,2026-08-12T22:16:23.660
2016,bc2c14bd2bf7551f5633c01663847239,2017,91.0,3,1786547784659,2026-08-12T22:16:24.659
2017,bc2c14bd2bf7551f5633c01663847239,2018,90.0,3,1786547785659,2026-08-12T22:16:25.659
2018,bc2c14bd2bf7551f5633c01663847239,2019,90.0,3,1786547786658,2026-08-12T22:16:26.658
2019,bc2c14bd2bf7551f5633c01663847239,2020,90.0,3,1786547787658,2026-08-12T22:16:27.658
2020,bc2c14bd2bf7551f5633c01663847239,2021,90.0,3,1786547788658,2026-08-12T22:16:28.658
2021,bc2c14bd2bf7551f5633c01663847239,2022,90.0,3,1786547789658,2026-08-12T22:16:29.658
2022,bc2c14bd2bf7551f5633c01663847239,2023,90.0,3,1786547790658,2026-08-12T22:16:30.658
2023,bc2c14bd2bf7551f5633c01663847239,2024,90.0,3,1786547791659,2026-08-12T22:16:31.659
2024,bc2c14bd2bf7551f5633c01663847239,2025,90.0,3,1786547792658,2026-08-12T22:16:32.658
2025,bc2c14bd2bf7551f5633c01663847239,2026,90.0,3,1786547793658,2026-08-12T22:16:33.658
2026,bc2c14bd2bf7551f5633c01663847239,2027,90.0,3,1786547794658,2026-08-12T22:16:34.658
2027,bc2c14bd2bf7551f5633c01663847239,2028,91.0,3,1786547795658,2026-08-12T22:16:35.658
2028,bc2c14bd2bf7551f5633c01663847239,2029,91.0,3,1786547796658,2026-08-12T22:16:36.658
2029,bc2c14bd2bf7551f5633c01663847239,2030,91.0,3,1786547797668,2026-08-12T22:16:37.668
2030,bc2c14bd2bf7551f5633c01663847239,2031,91.0,3,1786547798668,2026-08-12T22:16:38.668
2031,bc2c14bd2bf7551f5633c01663847239,2032,91.0,3,1786547799665,2026-08-12T22:16:39.665
2032,bc2c14bd2bf7551f5633c01663847239,2033,92.0,3,1786547800665,2026-08-12T22:16:40.665
2033,bc2c14bd2bf7551f5633c01663847239,2034,93.0,3,1786547801662,2026-08-12T22:16:41.662
2034,bc2c14bd2bf7551f5633c01663847239,2035,93.0,3,1786547802661,2026-08-12T22:16:42.661
2035,bc2c14bd2bf7551f5633c01663847239,2036,94.0,3,1786547803669,2026-08-12T22:16:43.669
2036,bc2c14bd2bf7551f5633c01663847239,2037,93.0,3,1786547804658,2026-08-12T22:16:44.658
2037,bc2c14bd2bf7551f5633c01663847239,2038,95.0,3,1786547805657,2026-08-12T22:16:45.657
2038,bc2c14bd2bf7551f5633c01663847239,2039,95.0,3,1786547806660,2026-08-12T22:16:46.660
2039,bc2c14bd2bf7551f5633c01663847239,2040,93.0,3,1786547807660,2026-08-12T22:16:47.660
2040,bc2c14bd2bf7551f5633c01663847239,2041,92.0,3,1786547808657,2026-08-12T22:16:48.657
2041,bc2c14bd2bf7551f5633c01663847239,2042,92.0,3,1786547809657,2026-08-12T22:16:49.657
2042,bc2c14bd2bf7551f5633c01663847239,2043,93.0,3,1786547810661,2026-08-12T22:16:50.661
2043,bc2c14bd2bf7551f5633c01663847239,2044,93.0,3,1786547811658,2026-08-12T22:16:51.658
2044,bc2c14bd2bf7551f5633c01663847239,2045,92.0,3,1786547812660,2026-08-12T22:16:52.660
2045,bc2c14bd2bf7551f5633c01663847239,2046,92.0,3,1786547813659,2026-08-12T22:16:53.659
2046,bc2c14bd2bf7551f5633c01663847239,2047,92.0,3,1786547814659,2026-08-12T22:16:54.659
2047,bc2c14bd2bf7551f5633c01663847239,2048,93.0,3,1786547815658,2026-08-12T22:16:55.658
2048,bc2c14bd2bf7551f5633c01663847239,2049,94.0,3,1786547816658,2026-08-12T22:16:56.658
2049,bc2c14bd2bf7551f5633c01663847239,2050,95.0,3,1786547817658,2026-08-12T22:16:57.658
2050,bc2c14bd2bf7551f5633c01663847239,2051,95.0,3,1786547818658,2026-08-12T22:16:58.658
2051,bc2c14bd2bf7551f5633c01663847239,2052,94.0,3,1786547819658,2026-08-12T22:16:59.658
2052,bc2c14bd2bf7551f5633c01663847239,2053,94.0,3,1786547820657,2026-08-12T22:17:00.657
2053,bc2c14bd2bf7551f5633c01663847239,2054,94.0,3,1786547821658,2026-08-12T22:17:01.658
2054,bc2c14bd2bf7551f5633c01663847239,2055,95.0,3,1786547822659,2026-08-12T22:17:02.659
2055,bc2c14bd2bf7551f5633c01663847239,2056,95.0,3,1786547823658,2026-08-12T22:17:03.658
2056,bc2c14bd2bf7551f5633c01663847239,2057,95.0,3,1786547824659,2026-08-12T22:17:04.659
2057,bc2c14bd2bf7551f5633c01663847239,2058,95.0,3,1786547825658,2026-08-12T22:17:05.658
2058,bc2c14bd2bf7551f5633c01663847239,2059,95.0,3,1786547826658,2026-08-12T22:17:06.658
2059,bc2c14bd2bf7551f5633c01663847239,2060,94.0,3,1786547827658,2026-08-12T22:17:07.658
2060,bc2c14bd2bf7551f5633c01663847239,2061,94.0,3,1786547828658,2026-08-12T22:17:08.658
2061,bc2c14bd2bf7551f5633c01663847239,2062,93.0,3,1786547829658,2026-08-12T22:17:09.658
2062,bc2c14bd2bf7551f5633c01663847239,2063,93.0,3,1786547830658,2026-08-12T22:17:10.658
2063,bc2c14bd2bf7551f5633c01663847239,2064,93.0,3,1786547831668,2026-08-12T22:17:11.668
2064,bc2c14bd2bf7551f5633c01663847239,2065,93.0,3,1786547832667,2026-08-12T22:17:12.667
2065,bc2c14bd2bf7551f5633c01663847239,2066,92.0,3,1786547833665,2026-08-12T22:17:13.665
2066,bc2c14bd2bf7551f5633c01663847239,2067,92.0,3,1786547834666,2026-08-12T22:17:14.666
2067,bc2c14bd2bf7551f5633c01663847239,2068,91.0,3,1786547835661,2026-08-12T22:17:15.661
2068,bc2c14bd2bf7551f5633c01663847239,2069,90.0,3,1786547836662,2026-08-12T22:17:16.662
2069,bc2c14bd2bf7551f5633c01663847239,2070,90.0,3,1786547837662,2026-08-12T22:17:17.662
2070,bc2c14bd2bf7551f5633c01663847239,2071,91.0,3,1786547838661,2026-08-12T22:17:18.661
2071,bc2c14bd2bf7551f5633c01663847239,2072,91.0,3,1786547839660,2026-08-12T22:17:19.660
2072,bc2c14bd2bf7551f5633c01663847239,2073,92.0,3,1786547840661,2026-08-12T22:17:20.661
2073,bc2c14bd2bf7551f5633c01663847239,2074,92.0,3,1786547841658,2026-08-12T22:17:21.658
2074,bc2c14bd2bf7551f5633c01663847239,2075,93.0,3,1786547842658,2026-08-12T22:17:22.658
2075,bc2c14bd2bf7551f5633c01663847239,2076,93.0,3,1786547843658,2026-08-12T22:17:23.658
2076,bc2c14bd2bf7551f5633c01663847239,2077,93.0,3,1786547844658,2026-08-12T22:17:24.658
2077,bc2c14bd2bf7551f5633c01663847239,2078,92.0,3,1786547845658,2026-08-12T22:17:25.658
2078,bc2c14bd2bf7551f5633c01663847239,2079,92.0,3,1786547846661,2026-08-12T22:17:26.661
2079,bc2c14bd2bf7551f5633c01663847239,2080,91.0,3,1786547847658,2026-08-12T22:17:27.658
2080,bc2c14bd2bf7551f5633c01663847239,2081,91.0,3,1786547848658,2026-08-12T22:17:28.658
2081,bc2c14bd2bf7551f5633c01663847239,2082,91.0,3,1786547849659,2026-08-12T22:17:29.659
2082,bc2c14bd2bf7551f5633c01663847239,2083,91.0,3,1786547850658,2026-08-12T22:17:30.658
2083,bc2c14bd2bf7551f5633c01663847239,2084,91.0,3,1786547851658,2026-08-12T22:17:31.658
2084,bc2c14bd2bf7551f5633c01663847239,2085,91.0,3,1786547852658,2026-08-12T22:17:32.658
2085,bc2c14bd2bf7551f5633c01663847239,2086,89.0,3,1786547853657,2026-08-12T22:17:33.657
2086,bc2c14bd2bf7551f5633c01663847239,2087,88.0,3,1786547854657,2026-08-12T22:17:34.657
2087,bc2c14bd2bf7551f5633c01663847239,2088,88.0,3,1786547855659,2026-08-12T22:17:35.659
2088,bc2c14bd2bf7551f5633c01663847239,2089,88.0,3,1786547856658,2026-08-12T22:17:36.658
2089,bc2c14bd2bf7551f5633c01663847239,2090,89.0,3,1786547857658,2026-08-12T22:17:37.658
2090,bc2c14bd2bf7551f5633c01663847239,2091,91.0,3,1786547858681,2026-08-12T22:17:38.681
2091,bc2c14bd2bf7551f5633c01663847239,2092,92.0,3,1786547859677,2026-08-12T22:17:39.677
2092,bc2c14bd2bf7551f5633c01663847239,2093,93.0,3,1786547860661,2026-08-12T22:17:40.661
2093,bc2c14bd2bf7551f5633c01663847239,2094,94.0,3,1786547861683,2026-08-12T22:17:41.683
2094,bc2c14bd2bf7551f5633c01663847239,2095,94.0,3,1786547862666,2026-08-12T22:17:42.666
2095,bc2c14bd2bf7551f5633c01663847239,2096,94.0,3,1786547863664,2026-08-12T22:17:43.664
2096,bc2c14bd2bf7551f5633c01663847239,2097,93.0,3,1786547864662,2026-08-12T22:17:44.662
2097,bc2c14bd2bf7551f5633c01663847239,2098,94.0,3,1786547865658,2026-08-12T22:17:45.658
2098,bc2c14bd2bf7551f5633c01663847239,2099,94.0,3,1786547866658,2026-08-12T22:17:46.658
2099,bc2c14bd2bf7551f5633c01663847239,2100,95.0,3,1786547867658,2026-08-12T22:17:47.658
2100,bc2c14bd2bf7551f5633c01663847239,2101,95.0,3,1786547868658,2026-08-12T22:17:48.658
2101,bc2c14bd2bf7551f5633c01663847239,2102,95.0,3,1786547869659,2026-08-12T22:17:49.659
2102,bc2c14bd2bf7551f5633c01663847239,2103,95.0,3,1786547870671,2026-08-12T22:17:50.671
2103,bc2c14bd2bf7551f5633c01663847239,2104,94.0,3,1786547871660,2026-08-12T22:17:51.660
2104,bc2c14bd2bf7551f5633c01663847239,2105,94.0,3,1786547872658,2026-08-12T22:17:52.658
2105,bc2c14bd2bf7551f5633c01663847239,2106,95.0,3,1786547873658,2026-08-12T22:17:53.658
2106,bc2c14bd2bf7551f5633c01663847239,2107,95.0,3,1786547874658,2026-08-12T22:17:54.658
2107,bc2c14bd2bf7551f5633c01663847239,2108,94.0,3,1786547875658,2026-08-12T22:17:55.658
2108,bc2c14bd2bf7551f5633c01663847239,2109,93.0,3,1786547876658,2026-08-12T22:17:56.658
2109,bc2c14bd2bf7551f5633c01663847239,2110,92.0,3,1786547877658,2026-08-12T22:17:57.658
2110,bc2c14bd2bf7551f5633c01663847239,2111,91.0,3,1786547878659,2026-08-12T22:17:58.659
2111,bc2c14bd2bf7551f5633c01663847239,2112,91.0,3,1786547879658,2026-08-12T22:17:59.658
2112,bc2c14bd2bf7551f5633c01663847239,2113,92.0,3,1786547880658,2026-08-12T22:18:00.658
2113,bc2c14bd2bf7551f5633c01663847239,2114,93.0,3,1786547881658,2026-08-12T22:18:01.658
2114,bc2c14bd2bf7551f5633c01663847239,2115,93.0,3,1786547882665,2026-08-12T22:18:02.665
2115,bc2c14bd2bf7551f5633c01663847239,2116,93.0,3,1786547883666,2026-08-12T22:18:03.666
2116,bc2c14bd2bf7551f5633c01663847239,2117,93.0,3,1786547884665,2026-08-12T22:18:04.665
2117,bc2c14bd2bf7551f5633c01663847239,2118,93.0,3,1786547885665,2026-08-12T22:18:05.665
2118,bc2c14bd2bf7551f5633c01663847239,2119,91.0,3,1786547886664,2026-08-12T22:18:06.664
2119,bc2c14bd2bf7551f5633c01663847239,2120,90.0,3,1786547887659,2026-08-12T22:18:07.659
2120,bc2c14bd2bf7551f5633c01663847239,2121,90.0,3,1786547888662,2026-08-12T22:18:08.662
2121,bc2c14bd2bf7551f5633c01663847239,2122,91.0,3,1786547889658,2026-08-12T22:18:09.658
2122,bc2c14bd2bf7551f5633c01663847239,2123,92.0,3,1786547890660,2026-08-12T22:18:10.660
2123,bc2c14bd2bf7551f5633c01663847239,2124,92.0,3,1786547891658,2026-08-12T22:18:11.658
2124,bc2c14bd2bf7551f5633c01663847239,2125,94.0,3,1786547892658,2026-08-12T22:18:12.658
2125,bc2c14bd2bf7551f5633c01663847239,2126,95.0,3,1786547893658,2026-08-12T22:18:13.658
2126,bc2c14bd2bf7551f5633c01663847239,2127,95.0,3,1786547894658,2026-08-12T22:18:14.658
2127,bc2c14bd2bf7551f5633c01663847239,2128,94.0,3,1786547895658,2026-08-12T22:18:15.658
2128,bc2c14bd2bf7551f5633c01663847239,2129,93.0,3,1786547896658,2026-08-12T22:18:16.658
2129,bc2c14bd2bf7551f5633c01663847239,2130,92.0,3,1786547897658,2026-08-12T22:18:17.658
2130,bc2c14bd2bf7551f5633c01663847239,2131,92.0,3,1786547898659,2026-08-12T22:18:18.659
2131,bc2c14bd2bf7551f5633c01663847239,2132,92.0,3,1786547899659,2026-08-12T22:18:19.659
2132,bc2c14bd2bf7551f5633c01663847239,2133,92.0,3,1786547900658,2026-08-12T22:18:20.658
2133,bc2c14bd2bf7551f5633c01663847239,2134,93.0,3,1786547901658,2026-08-12T22:18:21.658
2134,bc2c14bd2bf7551f5633c01663847239,2135,94.0,3,1786547902658,2026-08-12T22:18:22.658
2135,bc2c14bd2bf7551f5633c01663847239,2136,94.0,3,1786547903658,2026-08-12T22:18:23.658
2136,bc2c14bd2bf7551f5633c01663847239,2137,95.0,3,1786547904658,2026-08-12T22:18:24.658
2137,bc2c14bd2bf7551f5633c01663847239,2138,95.0,3,1786547905658,2026-08-12T22:18:25.658
2138,bc2c14bd2bf7551f5633c01663847239,2139,95.0,3,1786547906658,2026-08-12T22:18:26.658
2139,bc2c14bd2bf7551f5633c01663847239,2140,94.0,3,1786547907658,2026-08-12T22:18:27.658
2140,bc2c14bd2bf7551f5633c01663847239,2141,94.0,3,1786547908658,2026-08-12T22:18:28.658
2141,bc2c14bd2bf7551f5633c01663847239,2142,93.0,3,1786547909657,2026-08-12T22:18:29.657
2142,bc2c14bd2bf7551f5633c01663847239,2143,94.0,3,1786547910657,2026-08-12T22:18:30.657
2143,bc2c14bd2bf7551f5633c01663847239,2144,94.0,3,1786547911658,2026-08-12T22:18:31.658
2144,bc2c14bd2bf7551f5633c01663847239,2145,94.0,3,1786547912658,2026-08-12T22:18:32.658
2145,bc2c14bd2bf7551f5633c01663847239,2146,94.0,3,1786547913658,2026-08-12T22:18:33.658
2146,bc2c14bd2bf7551f5633c01663847239,2147,94.0,3,1786547914658,2026-08-12T22:18:34.658
2147,bc2c14bd2bf7551f5633c01663847239,2148,95.0,3,1786547915657,2026-08-12T22:18:35.657
2148,bc2c14bd2bf7551f5633c01663847239,2149,95.0,3,1786547916658,2026-08-12T22:18:36.658
2149,bc2c14bd2bf7551f5633c01663847239,2150,96.0,3,1786547917658,2026-08-12T22:18:37.658
2150,bc2c14bd2bf7551f5633c01663847239,2151,96.0,3,1786547918658,2026-08-12T22:18:38.658
2151,bc2c14bd2bf7551f5633c01663847239,2152,96.0,3,1786547919658,2026-08-12T22:18:39.658
2152,bc2c14bd2bf7551f5633c01663847239,2153,95.0,3,1786547920658,2026-08-12T22:18:40.658
2153,bc2c14bd2bf7551f5633c01663847239,2154,95.0,3,1786547921658,2026-08-12T22:18:41.658
2154,bc2c14bd2bf7551f5633c01663847239,2155,94.0,3,1786547922658,2026-08-12T22:18:42.658
2155,bc2c14bd2bf7551f5633c01663847239,2156,93.0,3,1786547923658,2026-08-12T22:18:43.658
2156,bc2c14bd2bf7551f5633c01663847239,2157,93.0,3,1786547924658,2026-08-12T22:18:44.658
2157,bc2c14bd2bf7551f5633c01663847239,2158,93.0,3,1786547925658,2026-08-12T22:18:45.658
2158,bc2c14bd2bf7551f5633c01663847239,2159,92.0,3,1786547926658,2026-08-12T22:18:46.658
2159,bc2c14bd2bf7551f5633c01663847239,2160,91.0,3,1786547927658,2026-08-12T22:18:47.658
2160,bc2c14bd2bf7551f5633c01663847239,2161,91.0,3,1786547928659,2026-08-12T22:18:48.659
2161,bc2c14bd2bf7551f5633c01663847239,2162,91.0,3,1786547929666,2026-08-12T22:18:49.666
2162,bc2c14bd2bf7551f5633c01663847239,2163,91.0,3,1786547930666,2026-08-12T22:18:50.666
2163,bc2c14bd2bf7551f5633c01663847239,2164,92.0,3,1786547931665,2026-08-12T22:18:51.665
2164,bc2c14bd2bf7551f5633c01663847239,2165,93.0,3,1786547932663,2026-08-12T22:18:52.663
2165,bc2c14bd2bf7551f5633c01663847239,2166,94.0,3,1786547933663,2026-08-12T22:18:53.663
2166,bc2c14bd2bf7551f5633c01663847239,2167,94.0,3,1786547934660,2026-08-12T22:18:54.660
2167,bc2c14bd2bf7551f5633c01663847239,2168,95.0,3,1786547935660,2026-08-12T22:18:55.660
2168,bc2c14bd2bf7551f5633c01663847239,2169,94.0,3,1786547936658,2026-08-12T22:18:56.658
2169,bc2c14bd2bf7551f5633c01663847239,2170,94.0,3,1786547937658,2026-08-12T22:18:57.658
2170,bc2c14bd2bf7551f5633c01663847239,2171,94.0,3,1786547938658,2026-08-12T22:18:58.658
2171,bc2c14bd2bf7551f5633c01663847239,2172,93.0,3,1786547939659,2026-08-12T22:18:59.659
2172,bc2c14bd2bf7551f5633c01663847239,2173,93.0,3,1786547940658,2026-08-12T22:19:00.658
2173,bc2c14bd2bf7551f5633c01663847239,2174,93.0,3,1786547941660,2026-08-12T22:19:01.660
2174,bc2c14bd2bf7551f5633c01663847239,2175,94.0,3,1786547942659,2026-08-12T22:19:02.659
2175,bc2c14bd2bf7551f5633c01663847239,2176,94.0,3,1786547943658,2026-08-12T22:19:03.658
2176,bc2c14bd2bf7551f5633c01663847239,2177,94.0,3,1786547944658,2026-08-12T22:19:04.658
2177,bc2c14bd2bf7551f5633c01663847239,2178,94.0,3,1786547945659,2026-08-12T22:19:05.659
2178,bc2c14bd2bf7551f5633c01663847239,2179,93.0,3,1786547946660,2026-08-12T22:19:06.660
2179,bc2c14bd2bf7551f5633c01663847239,2180,92.0,3,1786547947658,2026-08-12T22:19:07.658
2180,bc2c14bd2bf7551f5633c01663847239,2181,92.0,3,1786547948657,2026-08-12T22:19:08.657
2181,bc2c14bd2bf7551f5633c01663847239,2182,92.0,3,1786547949658,2026-08-12T22:19:09.658
2182,bc2c14bd2bf7551f5633c01663847239,2183,92.0,3,1786547950658,2026-08-12T22:19:10.658
2183,bc2c14bd2bf7551f5633c01663847239,2184,93.0,3,1786547951658,2026-08-12T22:19:11.658
2184,bc2c14bd2bf7551f5633c01663847239,2185,94.0,3,1786547952658,2026-08-12T22:19:12.658
2185,bc2c14bd2bf7551f5633c01663847239,2186,94.0,3,1786547953658,2026-08-12T22:19:13.658
2186,bc2c14bd2bf7551f5633c01663847239,2187,94.0,3,1786547954658,2026-08-12T22:19:14.658
2187,bc2c14bd2bf7551f5633c01663847239,2188,94.0,3,1786547955659,2026-08-12T22:19:15.659
2188,bc2c14bd2bf7551f5633c01663847239,2189,94.0,3,1786547956658,2026-08-12T22:19:16.658
2189,bc2c14bd2bf7551f5633c01663847239,2190,95.0,3,1786547957658,2026-08-12T22:19:17.658
2190,bc2c14bd2bf7551f5633c01663847239,2191,95.0,3,1786547958658,2026-08-12T22:19:18.658
2191,bc2c14bd2bf7551f5633c01663847239,2192,95.0,3,1786547959658,2026-08-12T22:19:19.658
2192,bc2c14bd2bf7551f5633c01663847239,2193,95.0,3,1786547960658,2026-08-12T22:19:20.658
2193,bc2c14bd2bf7551f5633c01663847239,2194,95.0,3,1786547961658,2026-08-12T22:19:21.658
2194,bc2c14bd2bf7551f5633c01663847239,2195,94.0,3,1786547962660,2026-08-12T22:19:22.660
2195,bc2c14bd2bf7551f5633c01663847239,2196,94.0,3,1786547963659,2026-08-12T22:19:23.659
2196,bc2c14bd2bf7551f5633c01663847239,2197,93.0,3,1786547964668,2026-08-12T22:19:24.668
2197,bc2c14bd2bf7551f5633c01663847239,2198,93.0,3,1786547965666,2026-08-12T22:19:25.666
2198,bc2c14bd2bf7551f5633c01663847239,2199,93.0,3,1786547966666,2026-08-12T22:19:26.666
2199,bc2c14bd2bf7551f5633c01663847239,2200,93.0,3,1786547967666,2026-08-12T22:19:27.666
2200,bc2c14bd2bf7551f5633c01663847239,2201,93.0,3,1786547968660,2026-08-12T22:19:28.660
2201,bc2c14bd2bf7551f5633c01663847239,2202,93.0,3,1786547969659,2026-08-12T22:19:29.659
2202,bc2c14bd2bf7551f5633c01663847239,2203,92.0,3,1786547970661,2026-08-12T22:19:30.661
2203,bc2c14bd2bf7551f5633c01663847239,2204,92.0,3,1786547971660,2026-08-12T22:19:31.660
2204,bc2c14bd2bf7551f5633c01663847239,2205,92.0,3,1786547972661,2026-08-12T22:19:32.661
2205,bc2c14bd2bf7551f5633c01663847239,2206,93.0,3,1786547973660,2026-08-12T22:19:33.660
2206,bc2c14bd2bf7551f5633c01663847239,2207,92.0,3,1786547974661,2026-08-12T22:19:34.661
